seq_num: 24341
---
left: 0
right: 0
seq_num: 24342
---
left: 0
right: 0
seq_num: 24343
---
left: 0
right: 0
seq_num: 24344
---
left: 0
right: 0
seq_num: 24345
---
left: 0
right: 0
seq_num: 24346
---
left: 0
right: 0
seq_num: 24347
---
left: 0
right: 0
seq_num: 24348
---
left: 0
right: 0
seq_num: 24349
---
left: 0
right: 0
seq_num: 24350
---
left: 0
right: 0
seq_num: 24351
---
left: 0
right: 0
seq_num: 24352
---
left: 0
right: 0
seq_num: 24353
---
left: 0
right: 0
seq_num: 24354
---
left: 0
right: 0
seq_num: 24355
---
left: 0
right: 0
seq_num: 24356
---
left: 0
right: 0
seq_num: 24357
---
left: 0
right: 0
seq_num: 24358
---
left: 0
right: 0
seq_num: 24359
---
left: 0
right: 0
seq_num: 24360
---
left: 0
right: 0
seq_num: 24361
---
left: 0
right: 0
seq_num: 24362
---
left: 0
right: 0
seq_num: 24363
---
left: 0
right: 0
seq_num: 24364
---
left: 0
right: 0
seq_num: 24365
---
left: 0
right: 0
seq_num: 24366
---
left: 0
right: 0
seq_num: 24367
---
left: 0
right: 0
seq_num: 24368
---
left: 0
right: 0
seq_num: 24369
---
left: 0
right: 0
seq_num: 24370
---
left: 0
right: 0
seq_num: 24371
---
left: 0
right: 0
seq_num: 24372
---
left: 0
right: 0
seq_num: 24373
---
left: 0
right: 0
seq_num: 24374
---
left: 0
right: 0
seq_num: 24375
---
left: 0
right: 0
seq_num: 24376
---
left: 0
right: 0
seq_num: 24377
---
left: 0
right: 0
seq_num: 24378
---
left: 0
right: 0
seq_num: 24379
---
left: 0
right: 0
seq_num: 24380
---
left: 0
right: 0
seq_num: 24381
---
left: 0
right: 0
seq_num: 24382
---
left: 0
right: 0
seq_num: 24383
---
left: 0
right: 0
seq_num: 24384
---
left: 0
right: 0
seq_num: 24385
---
left: 0
right: 0
seq_num: 24386
---
left: 0
right: 0
seq_num: 24387
---
left: 0
right: 0
seq_num: 24388
---
left: 0
right: 0
seq_num: 24389
---
left: 0
right: 0
seq_num: 24390
---
left: 0
right: 0
seq_num: 24391
---
left: 0
right: 0
seq_num: 24392
---
left: 0
right: 0
seq_num: 24393
---
left: 0
right: 0
seq_num: 24394
---
left: 0
right: 0
seq_num: 24395
---
left: 0
right: 0
seq_num: 24396
---
left: 0
right: 0
seq_num: 24397
---
left: 0
right: 0
seq_num: 24398
---
left: 0
right: 0
seq_num: 24399
---
left: 0
right: 0
seq_num: 24400
---
left: 0
right: 0
seq_num: 24401
---
left: 0
right: 0
seq_num: 24402
---
left: 0
right: 0
seq_num: 24403
---
left: 0
right: 0
seq_num: 24404
---
left: 0
right: 0
seq_num: 24405
---
left: 0
right: 0
seq_num: 24406
---
left: 0
right: 0
seq_num: 24407
---
left: 0
right: 0
seq_num: 24408
---
left: 0
right: 0
seq_num: 24409
---
left: 0
right: 0
seq_num: 24410
---
left: 0
right: 0
seq_num: 24411
---
left: 0
right: 0
seq_num: 24412
---
left: 0
right: 0
seq_num: 24413
---
left: 0
right: 0
seq_num: 24414
---
left: 0
right: 0
seq_num: 24415
---
left: 0
right: 0
seq_num: 24416
---
left: 0
right: 0
seq_num: 24417
---
left: 0
right: 0
seq_num: 24418
---
left: 0
right: 0
seq_num: 24419
---
left: 0
right: 0
seq_num: 24420
---
left: 0
right: 0
seq_num: 24421
---
left: 0
right: 0
seq_num: 24422
---
left: 0
right: 0
seq_num: 24423
---
left: 0
right: 0
seq_num: 24424
---
left: 0
right: 0
seq_num: 24425
---
left: 0
right: 0
seq_num: 24426
---
left: 0
right: 0
seq_num: 24427
---
left: 0
right: 0
seq_num: 24428
---
left: 0
right: 0
seq_num: 24429
---
left: 0
right: 0
seq_num: 24430
---
left: 0
right: 0
seq_num: 24431
---
left: 0
right: 0
seq_num: 24432
---
left: 0
right: 0
seq_num: 24433
---
left: 0
right: 0
seq_num: 24434
---
left: 0
right: 0
seq_num: 24435
---
left: 0
right: 0
seq_num: 24436
---
left: 0
right: 0
seq_num: 24437
---
left: 0
right: 0
seq_num: 24438
---
left: 0
right: 0
seq_num: 24439
---
left: 0
right: 0
seq_num: 24440
---
left: 0
right: 0
seq_num: 24441
---
left: 0
right: 0
seq_num: 24442
---
left: 0
right: 0
seq_num: 24443
---
left: 0
right: 0
seq_num: 24444
---
left: 0
right: 0
seq_num: 24445
---
left: 0
right: 0
seq_num: 24446
---
left: 0
right: 0
seq_num: 24447
---
left: 0
right: 0
seq_num: 24448
---
left: 0
right: 0
seq_num: 24449
---
left: 0
right: 0
seq_num: 24450
---
left: 0
right: 0
seq_num: 24451
---
left: 0
right: 0
seq_num: 24452
---
left: 0
right: 0
seq_num: 24453
---
left: 0
right: 0
seq_num: 24454
---
left: 0
right: 0
seq_num: 24455
---
left: 0
right: 0
seq_num: 24456
---
left: 0
right: 0
seq_num: 24457
---
left: 0
right: 0
seq_num: 24458
---
left: 0
right: 0
seq_num: 24459
---
left: 0
right: 0
seq_num: 24460
---
left: 0
right: 0
seq_num: 24461
---
left: 0
right: 0
seq_num: 24462
---
left: 0
right: 0
seq_num: 24463
---
left: 0
right: 0
seq_num: 24464
---
left: 0
right: 0
seq_num: 24465
---
left: 0
right: 0
seq_num: 24466
---
left: 0
right: 0
seq_num: 24467
---
left: 0
right: 0
seq_num: 24468
---
left: 0
right: 0
seq_num: 24469
---
left: 0
right: 0
seq_num: 24470
---
left: 0
right: 0
seq_num: 24471
---
left: 0
right: 0
seq_num: 24472
---
left: 0
right: 0
seq_num: 24473
---
left: 0
right: 0
seq_num: 24474
---
left: 0
right: 0
seq_num: 24475
---
left: 0
right: 0
seq_num: 24476
---
left: 0
right: 0
seq_num: 24477
---
left: 0
right: 0
seq_num: 24478
---
left: 0
right: 0
seq_num: 24479
---
left: 0
right: 0
seq_num: 24480
---
left: 0
right: 0
seq_num: 24481
---
left: 0
right: 0
seq_num: 24482
---
left: 0
right: 0
seq_num: 24483
---
left: 0
right: 0
seq_num: 24484
---
left: 0
right: 0
seq_num: 24485
---
left: 0
right: 0
seq_num: 24486
---
left: 0
right: 0
seq_num: 24487
---
left: 0
right: 0
seq_num: 24488
---
left: 0
right: 0
seq_num: 24489
---
left: 0
right: 0
seq_num: 24490
---
left: 0
right: 0
seq_num: 24491
---
left: 0
right: 0
seq_num: 24492
---
left: 0
right: 0
seq_num: 24493
---
left: 0
right: 0
seq_num: 24494
---
left: 0
right: 0
seq_num: 24495
---
left: 0
right: 0
seq_num: 24496
---
left: 0
right: 0
seq_num: 24497
---
left: 0
right: 0
seq_num: 24498
---
left: 0
right: 0
seq_num: 24499
---
left: 0
right: 0
seq_num: 24500
---
left: 0
right: 0
seq_num: 24501
---
left: 0
right: 0
seq_num: 24502
---
left: 0
right: 0
seq_num: 24503
---
left: 0
right: 0
seq_num: 24504
---
left: 0
right: 0
seq_num: 24505
---
left: 0
right: 0
seq_num: 24506
---
left: 0
right: 0
seq_num: 24507
---
left: 0
right: 0
seq_num: 24508
---
left: 0
right: 0
seq_num: 24509
---
left: 0
right: 0
seq_num: 24510
---
left: 0
right: 0
seq_num: 24511
---
left: 0
right: 0
seq_num: 24512
---
left: 0
right: 0
seq_num: 24513
---
left: 0
right: 0
seq_num: 24514
---
left: 0
right: 0
seq_num: 24515
---
left: 0
right: 0
seq_num: 24516
---
left: 0
right: 0
seq_num: 24517
---
left: 0
right: 0
seq_num: 24518
---
left: 0
right: 0
seq_num: 24519
---
left: 0
right: 0
seq_num: 24520
---
left: 0
right: 0
seq_num: 24521
---
left: 0
right: 0
seq_num: 24522
---
left: 0
right: 0
seq_num: 24523
---
left: 0
right: 0
seq_num: 24524
---
left: 0
right: 0
seq_num: 24525
---
left: 0
right: 0
seq_num: 24526
---
left: 0
right: 0
seq_num: 24527
---
left: 0
right: 0
seq_num: 24528
---
left: 0
right: 0
seq_num: 24529
---
left: 0
right: 0
seq_num: 24530
---
left: 0
right: 0
seq_num: 24531
---
left: 0
right: 0
seq_num: 24532
---
left: 0
right: 0
seq_num: 24533
---
left: 0
right: 0
seq_num: 24534
---
left: 0
right: 0
seq_num: 24535
---
left: 0
right: 0
seq_num: 24536
---
left: 0
right: 0
seq_num: 24537
---
left: 0
right: 0
seq_num: 24538
---
left: 0
right: 0
seq_num: 24539
---
left: 0
right: 0
seq_num: 24540
---
left: 0
right: 0
seq_num: 24541
---
left: 0
right: 0
seq_num: 24542
---
left: 0
right: 0
seq_num: 24543
---
left: 0
right: 0
seq_num: 24544
---
left: 0
right: 0
seq_num: 24545
---
left: 0
right: 0
seq_num: 24546
---
left: 0
right: 0
seq_num: 24547
---
left: 0
right: 0
seq_num: 24548
---
left: 0
right: 0
seq_num: 24549
---
left: 0
right: 0
seq_num: 24550
---
left: 0
right: 0
seq_num: 24551
---
left: 0
right: 0
seq_num: 24552
---
left: 0
right: 0
seq_num: 24553
---
left: 0
right: 0
seq_num: 24554
---
left: 0
right: 0
seq_num: 24555
---
left: 0
right: 0
seq_num: 24556
---
left: 0
right: 0
seq_num: 24557
---
left: 0
right: 0
seq_num: 24558
---
left: 0
right: 0
seq_num: 24559
---
left: 0
right: 0
seq_num: 24560
---
left: 0
right: 0
seq_num: 24561
---
left: 0
right: 0
seq_num: 24562
---
left: 0
right: 0
seq_num: 24563
---
left: 0
right: 0
seq_num: 24564
---
left: 0
right: 0
seq_num: 24565
---
left: 0
right: 0
seq_num: 24566
---
left: 0
right: 0
seq_num: 24567
---
left: 0
right: 0
seq_num: 24568
---
left: 0
right: 0
seq_num: 24569
---
left: 0
right: 0
seq_num: 24570
---
left: 0
right: 0
seq_num: 24571
---
left: 0
right: 0
seq_num: 24572
---
left: 0
right: 0
seq_num: 24573
---
left: 0
right: 0
seq_num: 24574
---
left: 0
right: 0
seq_num: 24575
---
left: 0
right: 0
seq_num: 24576
---
left: 0
right: 0
seq_num: 24577
---
left: 0
right: 0
seq_num: 24578
---
left: 0
right: 0
seq_num: 24579
---
left: 0
right: 0
seq_num: 24580
---
left: 0
right: 0
seq_num: 24581
---
left: 0
right: 0
seq_num: 24582
---
left: 0
right: 0
seq_num: 24583
---
left: 0
right: 0
seq_num: 24584
---
left: 0
right: 0
seq_num: 24585
---
left: 0
right: 0
seq_num: 24586
---
left: 0
right: 0
seq_num: 24587
---
left: 0
right: 0
seq_num: 24588
---
left: 0
right: 0
seq_num: 24589
---
left: 0
right: 0
seq_num: 24590
---
left: 0
right: 0
seq_num: 24591
---
left: 0
right: 0
seq_num: 24592
---
left: 0
right: 0
seq_num: 24593
---
left: 0
right: 0
seq_num: 24594
---
left: 0
right: 0
seq_num: 24595
---
left: 0
right: 0
seq_num: 24596
---
left: 0
right: 0
seq_num: 24597
---
left: 0
right: 0
seq_num: 24598
---
left: 0
right: 0
seq_num: 24599
---
left: 0
right: 0
seq_num: 24600
---
left: 0
right: 0
seq_num: 24601
---
left: 0
right: 0
seq_num: 24602
---
left: 0
right: 0
seq_num: 24603
---
left: 0
right: 0
seq_num: 24604
---
left: 0
right: 0
seq_num: 24605
---
left: 0
right: 0
seq_num: 24606
---
left: 0
right: 0
seq_num: 24607
---
left: 0
right: 0
seq_num: 24608
---
left: 0
right: 0
seq_num: 24609
---
left: 0
right: 0
seq_num: 24610
---
left: 0
right: 0
seq_num: 24611
---
left: 0
right: 0
seq_num: 24612
---
left: 0
right: 0
seq_num: 24613
---
left: 0
right: 0
seq_num: 24614
---
left: 0
right: 0
seq_num: 24615
---
left: 0
right: 0
seq_num: 24616
---
left: 0
right: 0
seq_num: 24617
---
left: 0
right: 0
seq_num: 24618
---
left: 0
right: 0
seq_num: 24619
---
left: 0
right: 0
seq_num: 24620
---
left: 0
right: 0
seq_num: 24621
---
left: 0
right: 0
seq_num: 24622
---
left: 0
right: 0
seq_num: 24623
---
left: 0
right: 0
seq_num: 24624
---
left: 0
right: 0
seq_num: 24625
---
left: 0
right: 0
seq_num: 24626
---
left: 0
right: 0
seq_num: 24627
---
left: 0
right: 0
seq_num: 24628
---
left: 0
right: 0
seq_num: 24629
---
left: 0
right: 0
seq_num: 24630
---
left: 0
right: 0
seq_num: 24631
---
left: 0
right: 0
seq_num: 24632
---
left: 0
right: 0
seq_num: 24633
---
left: 0
right: 0
seq_num: 24634
---
left: 0
right: 0
seq_num: 24635
---
left: 0
right: 0
seq_num: 24636
---
left: 0
right: 0
seq_num: 24637
---
left: 0
right: 0
seq_num: 24638
---
left: 0
right: 0
seq_num: 24639
---
left: 0
right: 0
seq_num: 24640
---
left: 0
right: 0
seq_num: 24641
---
left: 0
right: 0
seq_num: 24642
---
left: 0
right: 0
seq_num: 24643
---
left: 0
right: 0
seq_num: 24644
---
left: 0
right: 0
seq_num: 24645
---
left: 0
right: 0
seq_num: 24646
---
left: 0
right: 0
seq_num: 24647
---
left: 0
right: 0
seq_num: 24648
---
left: 0
right: 0
seq_num: 24649
---
left: 0
right: 0
seq_num: 24650
---
left: 0
right: 0
seq_num: 24651
---
left: 0
right: 0
seq_num: 24652
---
left: 0
right: 0
seq_num: 24653
---
left: 0
right: 0
seq_num: 24654
---
left: 0
right: 0
seq_num: 24655
---
left: 0
right: 0
seq_num: 24656
---
left: 0
right: 0
seq_num: 24657
---
left: 0
right: 0
seq_num: 24658
---
left: 0
right: 0
seq_num: 24659
---
left: 0
right: 0
seq_num: 24660
---
left: 0
right: 0
seq_num: 24661
---
left: 0
right: 0
seq_num: 24662
---
left: 0
right: 0
seq_num: 24663
---
left: 0
right: 0
seq_num: 24664
---
left: 0
right: 0
seq_num: 24665
---
left: 0
right: 0
seq_num: 24666
---
left: 0
right: 0
seq_num: 24667
---
left: 0
right: 0
seq_num: 24668
---
left: 0
right: 0
seq_num: 24669
---
left: 0
right: 0
seq_num: 24670
---
left: 0
right: 0
seq_num: 24671
---
left: 0
right: 0
seq_num: 24672
---
left: 0
right: 0
seq_num: 24673
---
left: 0
right: 0
seq_num: 24674
---
left: 0
right: 0
seq_num: 24675
---
left: 0
right: 0
seq_num: 24676
---
left: 0
right: 0
seq_num: 24677
---
left: 0
right: 0
seq_num: 24678
---
left: 0
right: 0
seq_num: 24679
---
left: 0
right: 0
seq_num: 24680
---
left: 0
right: 0
seq_num: 24681
---
left: 0
right: 0
seq_num: 24682
---
left: 0
right: 0
seq_num: 24683
---
left: 0
right: 0
seq_num: 24684
---
left: 0
right: 0
seq_num: 24685
---
left: 0
right: 0
seq_num: 24686
---
left: 0
right: 0
seq_num: 24687
---
left: 0
right: 0
seq_num: 24688
---
left: 0
right: 0
seq_num: 24689
---
left: 0
right: 0
seq_num: 24690
---
left: 0
right: 0
seq_num: 24691
---
left: 0
right: 0
seq_num: 24692
---
left: 0
right: 0
seq_num: 24693
---
left: 0
right: 0
seq_num: 24694
---
left: 0
right: 0
seq_num: 24695
---
left: 0
right: 0
seq_num: 24696
---
left: 0
right: 0
seq_num: 24697
---
left: 0
right: 0
seq_num: 24698
---
left: 0
right: 0
seq_num: 24699
---
left: 0
right: 0
seq_num: 24700
---
left: 0
right: 0
seq_num: 24701
---
left: 0
right: 0
seq_num: 24702
---
left: 0
right: 0
seq_num: 24703
---
left: 0
right: 0
seq_num: 24704
---
left: 0
right: 0
seq_num: 24705
---
left: 0
right: 0
seq_num: 24706
---
left: 0
right: 0
seq_num: 24707
---
left: 0
right: 0
seq_num: 24708
---
left: 0
right: 0
seq_num: 24709
---
left: 0
right: 0
seq_num: 24710
---
left: 0
right: 0
seq_num: 24711
---
left: 0
right: 0
seq_num: 24712
---
left: 0
right: 0
seq_num: 24713
---
left: 0
right: 0
seq_num: 24714
---
left: 0
right: 0
seq_num: 24715
---
left: 0
right: 0
seq_num: 24716
---
left: 0
right: 0
seq_num: 24717
---
left: 0
right: 0
seq_num: 24718
---
left: 0
right: 0
seq_num: 24719
---
left: 0
right: 0
seq_num: 24720
---
left: 0
right: 0
seq_num: 24721
---
left: 0
right: 0
seq_num: 24722
---
left: 0
right: 0
seq_num: 24723
---
left: 0
right: 0
seq_num: 24724
---
left: 0
right: 0
seq_num: 24725
---
left: 0
right: 0
seq_num: 24726
---
left: 0
right: 0
seq_num: 24727
---
left: 0
right: 0
seq_num: 24728
---
left: 0
right: 0
seq_num: 24729
---
left: 0
right: 0
seq_num: 24730
---
left: 0
right: 0
seq_num: 24731
---
left: 0
right: 0
seq_num: 24732
---
left: 0
right: 0
seq_num: 24733
---
left: 0
right: 0
seq_num: 24734
---
left: 0
right: 0
seq_num: 24735
---
left: 0
right: 0
seq_num: 24736
---
left: 0
right: 0
seq_num: 24737
---
left: 0
right: 0
seq_num: 24738
---
left: 0
right: 0
seq_num: 24739
---
left: 0
right: 0
seq_num: 24740
---
left: 0
right: 0
seq_num: 24741
---
left: 0
right: 0
seq_num: 24742
---
left: 0
right: 0
seq_num: 24743
---
left: 0
right: 0
seq_num: 24744
---
left: 0
right: 0
seq_num: 24745
---
left: 0
right: 0
seq_num: 24746
---
left: 0
right: 0
seq_num: 24747
---
left: 0
right: 0
seq_num: 24748
---
left: 0
right: 0
seq_num: 24749
---
left: 0
right: 0
seq_num: 24750
---
left: 0
right: 0
seq_num: 24751
---
left: 0
right: 0
seq_num: 24752
---
left: 0
right: 0
seq_num: 24753
---
left: 0
right: 0
seq_num: 24754
---
left: 0
right: 0
seq_num: 24755
---
left: 0
right: 0
seq_num: 24756
---
left: 0
right: 0
seq_num: 24757
---
left: 0
right: 0
seq_num: 24758
---
left: 0
right: 0
seq_num: 24759
---
left: 0
right: 0
seq_num: 24760
---
left: 0
right: 0
seq_num: 24761
---
left: 0
right: 0
seq_num: 24762
---
left: 0
right: 0
seq_num: 24763
---
left: 0
right: 0
seq_num: 24764
---
left: 0
right: 0
seq_num: 24765
---
left: 0
right: 0
seq_num: 24766
---
left: 0
right: 0
seq_num: 24767
---
left: 0
right: 0
seq_num: 24768
---
left: 0
right: 0
seq_num: 24769
---
left: 0
right: 0
seq_num: 24770
---
left: 0
right: 0
seq_num: 24771
---
left: 0
right: 0
seq_num: 24772
---
left: 0
right: 0
seq_num: 24773
---
left: 0
right: 0
seq_num: 24774
---
left: 0
right: 0
seq_num: 24775
---
left: 0
right: 0
seq_num: 24776
---
left: 0
right: 0
seq_num: 24777
---
left: 0
right: 0
seq_num: 24778
---
left: 0
right: 0
seq_num: 24779
---
left: 0
right: 0
seq_num: 24780
---
left: 0
right: 0
seq_num: 24781
---
left: 0
right: 0
seq_num: 24782
---
left: 0
right: 0
seq_num: 24783
---
left: 0
right: 0
seq_num: 24784
---
left: 0
right: 0
seq_num: 24785
---
left: 0
right: 0
seq_num: 24786
---
left: 0
right: 0
seq_num: 24787
---
left: 0
right: 0
seq_num: 24788
---
left: 0
right: 0
seq_num: 24789
---
left: 0
right: 0
seq_num: 24790
---
left: 0
right: 0
seq_num: 24791
---
left: 0
right: 0
seq_num: 24792
---
left: 0
right: 0
seq_num: 24793
---
left: 0
right: 0
seq_num: 24794
---
left: 0
right: 0
seq_num: 24795
---
left: 0
right: 0
seq_num: 24796
---
left: 0
right: 0
seq_num: 24797
---
left: 0
right: 0
seq_num: 24798
---
left: 0
right: 0
seq_num: 24799
---
left: 0
right: 0
seq_num: 24800
---
left: 0
right: 0
seq_num: 24801
---
left: 0
right: 0
seq_num: 24802
---
left: 0
right: 0
seq_num: 24803
---
left: 0
right: 0
seq_num: 24804
---
left: 0
right: 0
seq_num: 24805
---
left: 0
right: 0
seq_num: 24806
---
left: 0
right: 0
seq_num: 24807
---
left: 0
right: 0
seq_num: 24808
---
left: 0
right: 0
seq_num: 24809
---
left: 0
right: 0
seq_num: 24810
---
left: 0
right: 0
seq_num: 24811
---
left: 0
right: 0
seq_num: 24812
---
left: 0
right: 0
seq_num: 24813
---
left: 0
right: 0
seq_num: 24814
---
left: 0
right: 0
seq_num: 24815
---
left: 0
right: 0
seq_num: 24816
---
left: 0
right: 0
seq_num: 24817
---
left: 0
right: 0
seq_num: 24818
---
left: 0
right: 0
seq_num: 24819
---
left: 0
right: 0
seq_num: 24820
---
left: 0
right: 0
seq_num: 24821
---
left: 0
right: 0
seq_num: 24822
---
left: 0
right: 0
seq_num: 24823
---
left: 0
right: 0
seq_num: 24824
---
left: 0
right: 0
seq_num: 24825
---
left: 0
right: 0
seq_num: 24826
---
left: 0
right: 0
seq_num: 24827
---
left: 0
right: 0
seq_num: 24828
---
left: 0
right: 0
seq_num: 24829
---
left: 0
right: 0
seq_num: 24830
---
left: 0
right: 0
seq_num: 24831
---
left: 0
right: 0
seq_num: 24832
---
left: 0
right: 0
seq_num: 24833
---
left: 0
right: 0
seq_num: 24834
---
left: 0
right: 0
seq_num: 24835
---
left: 0
right: 0
seq_num: 24836
---
left: 0
right: 0
seq_num: 24837
---
left: 0
right: 0
seq_num: 24838
---
left: 0
right: 0
seq_num: 24839
---
left: 0
right: 0
seq_num: 24840
---
left: 0
right: 0
seq_num: 24841
---
left: 0
right: 0
seq_num: 24842
---
left: 0
right: 0
seq_num: 24843
---
left: 0
right: 0
seq_num: 24844
---
left: 0
right: 0
seq_num: 24845
---
left: 0
right: 0
seq_num: 24846
---
left: 0
right: 0
seq_num: 24847
---
left: 0
right: 0
seq_num: 24848
---
left: 0
right: 0
seq_num: 24849
---
left: 0
right: 0
seq_num: 24850
---
left: 0
right: 0
seq_num: 24851
---
left: 0
right: 0
seq_num: 24852
---
left: 0
right: 0
seq_num: 24853
---
left: 0
right: 0
seq_num: 24854
---
left: 0
right: 0
seq_num: 24855
---
left: 0
right: 0
seq_num: 24856
---
left: 0
right: 0
seq_num: 24857
---
left: 0
right: 0
seq_num: 24858
---
left: 0
right: 0
seq_num: 24859
---
left: 0
right: 0
seq_num: 24860
---
left: 0
right: 0
seq_num: 24861
---
left: 0
right: 0
seq_num: 24862
---
left: 0
right: 0
seq_num: 24863
---
left: 0
right: 0
seq_num: 24864
---
left: 0
right: 0
seq_num: 24865
---
left: 0
right: 0
seq_num: 24866
---
left: 0
right: 0
seq_num: 24867
---
left: 0
right: 0
seq_num: 24868
---
left: 0
right: 0
seq_num: 24869
---
left: 0
right: 0
seq_num: 24870
---
left: 0
right: 0
seq_num: 24871
---
left: 0
right: 0
seq_num: 24872
---
left: 0
right: 0
seq_num: 24873
---
left: 0
right: 0
seq_num: 24874
---
left: 0
right: 0
seq_num: 24875
---
left: 0
right: 0
seq_num: 24876
---
left: 0
right: 0
seq_num: 24877
---
left: 0
right: 0
seq_num: 24878
---
left: 0
right: 0
seq_num: 24879
---
left: 0
right: 0
seq_num: 24880
---
left: 0
right: 0
seq_num: 24881
---
left: 0
right: 0
seq_num: 24882
---
left: 0
right: 0
seq_num: 24883
---
left: 0
right: 0
seq_num: 24884
---
left: 0
right: 0
seq_num: 24885
---
left: 0
right: 0
seq_num: 24886
---
left: 0
right: 0
seq_num: 24887
---
left: 0
right: 0
seq_num: 24888
---
left: 0
right: 0
seq_num: 24889
---
left: 0
right: 0
seq_num: 24890
---
left: 0
right: 0
seq_num: 24891
---
left: 0
right: 0
seq_num: 24892
---
left: 0
right: 0
seq_num: 24893
---
left: 0
right: 0
seq_num: 24894
---
left: 0
right: 0
seq_num: 24895
---
left: 0
right: 0
seq_num: 24896
---
left: 0
right: 0
seq_num: 24897
---
left: 0
right: 0
seq_num: 24898
---
left: 0
right: 0
seq_num: 24899
---
left: 0
right: 0
seq_num: 24900
---
left: 0
right: 0
seq_num: 24901
---
left: 0
right: 0
seq_num: 24902
---
left: 0
right: 0
seq_num: 24903
---
left: 0
right: 0
seq_num: 24904
---
left: 0
right: 0
seq_num: 24905
---
left: 0
right: 0
seq_num: 24906
---
left: 0
right: 0
seq_num: 24907
---
left: 0
right: 0
seq_num: 24908
---
left: 0
right: 0
seq_num: 24909
---
left: 0
right: 0
seq_num: 24910
---
left: 0
right: 0
seq_num: 24911
---
left: 0
right: 0
seq_num: 24912
---
left: 0
right: 0
seq_num: 24913
---
left: 0
right: 0
seq_num: 24914
---
left: 0
right: 0
seq_num: 24915
---
left: 0
right: 0
seq_num: 24916
---
left: 0
right: 0
seq_num: 24917
---
left: 0
right: 0
seq_num: 24918
---
left: 0
right: 0
seq_num: 24919
---
left: 0
right: 0
seq_num: 24920
---
left: 0
right: 0
seq_num: 24921
---
left: 0
right: 0
seq_num: 24922
---
left: 0
right: 0
seq_num: 24923
---
left: 0
right: 0
seq_num: 24924
---
left: 0
right: 0
seq_num: 24925
---
left: 0
right: 0
seq_num: 24926
---
left: 0
right: 0
seq_num: 24927
---
left: 0
right: 0
seq_num: 24928
---
left: 0
right: 0
seq_num: 24929
---
left: 0
right: 0
seq_num: 24930
---
left: 0
right: 0
seq_num: 24931
---
left: 0
right: 0
seq_num: 24932
---
left: 0
right: 0
seq_num: 24933
---
left: 0
right: 0
seq_num: 24934
---
left: 0
right: 0
seq_num: 24935
---
left: 0
right: 0
seq_num: 24936
---
left: 0
right: 0
seq_num: 24937
---
left: 0
right: 0
seq_num: 24938
---
left: 0
right: 0
seq_num: 24939
---
left: 0
right: 0
seq_num: 24940
---
left: 0
right: 0
seq_num: 24941
---
left: 0
right: 0
seq_num: 24942
---
left: 0
right: 0
seq_num: 24943
---
left: 0
right: 0
seq_num: 24944
---
left: 0
right: 0
seq_num: 24945
---
left: 0
right: 0
seq_num: 24946
---
left: 0
right: 0
seq_num: 24947
---
left: 0
right: 0
seq_num: 24948
---
left: 0
right: 0
seq_num: 24949
---
left: 0
right: 0
seq_num: 24950
---
left: 0
right: 0
seq_num: 24951
---
left: 0
right: 0
seq_num: 24952
---
left: 0
right: 0
seq_num: 24953
---
left: 0
right: 0
seq_num: 24954
---
left: 0
right: 0
seq_num: 24955
---
left: 0
right: 0
seq_num: 24956
---
left: 0
right: 0
seq_num: 24957
---
left: 0
right: 0
seq_num: 24958
---
left: 0
right: 0
seq_num: 24959
---
left: 0
right: 0
seq_num: 24960
---
left: 0
right: 0
seq_num: 24961
---
left: 0
right: 0
seq_num: 24962
---
left: 0
right: 0
seq_num: 24963
---
left: 0
right: 0
seq_num: 24964
---
left: 0
right: 0
seq_num: 24965
---
left: 0
right: 0
seq_num: 24966
---
left: 0
right: 0
seq_num: 24967
---
left: 0
right: 0
seq_num: 24968
---
left: 0
right: 0
seq_num: 24969
---
left: 0
right: 0
seq_num: 24970
---
left: 0
right: 0
seq_num: 24971
---
left: 0
right: 0
seq_num: 24972
---
left: 0
right: 0
seq_num: 24973
---
left: 0
right: 0
seq_num: 24974
---
left: 0
right: 0
seq_num: 24975
---
left: 0
right: 0
seq_num: 24976
---
left: 0
right: 0
seq_num: 24977
---
left: 0
right: 0
seq_num: 24978
---
left: 0
right: 0
seq_num: 24979
---
left: 0
right: 0
seq_num: 24980
---
left: 0
right: 0
seq_num: 24981
---
left: 0
right: 0
seq_num: 24982
---
left: 0
right: 0
seq_num: 24983
---
left: 0
right: 0
seq_num: 24984
---
left: 0
right: 0
seq_num: 24985
---
left: 0
right: 0
seq_num: 24986
---
left: 0
right: 0
seq_num: 24987
---
left: 0
right: 0
seq_num: 24988
---
left: 0
right: 0
seq_num: 24989
---
left: 0
right: 0
seq_num: 24990
---
left: 0
right: 0
seq_num: 24991
---
left: 0
right: 0
seq_num: 24992
---
left: 0
right: 0
seq_num: 24993
---
left: 0
right: 0
seq_num: 24994
---
left: 0
right: 0
seq_num: 24995
---
left: 0
right: 0
seq_num: 24996
---
left: 0
right: 0
seq_num: 24997
---
left: 0
right: 0
seq_num: 24998
---
left: 0
right: 0
seq_num: 24999
---
left: 0
right: 0
seq_num: 25000
---
left: 0
right: 0
seq_num: 25001
---
left: 0
right: 0
seq_num: 25002
---
left: 0
right: 0
seq_num: 25003
---
left: 0
right: 0
seq_num: 25004
---
left: 0
right: 0
seq_num: 25005
---
left: 0
right: 0
seq_num: 25006
---
left: 0
right: 0
seq_num: 25007
---
